"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Thanatos_","0031","Thanatos_0031","","","","死亡降临。","","",""
"Integrated","Thanatos_","0032","Thanatos_0032","","","","死期到了。","","",""
"Integrated","Thanatos_","0033","Thanatos_0033","","","","时间到。","","",""
"Integrated","Thanatos_","0034","Thanatos_0034","","","","是时候了。","","",""
"Integrated","Thanatos_","0035","Thanatos_0035","","","","现在就结束。","","",""
"Integrated","Thanatos_","0036","Thanatos_0036","","","","血与黑暗啊。","","",""
"Integrated","Thanatos_","0037","Thanatos_0037","","","","以哈迪斯之名。","","",""
"Integrated","Thanatos_","0038","Thanatos_0038","","","","你们这些卑劣的暗灵，都跟我来。","","",""
"Integrated","Thanatos_","0039","Thanatos_0039","","","","死亡来了。","","",""
"Integrated","Thanatos_","0040","Thanatos_0040","","","","躲不了的。","","",""
"Integrated","Thanatos_","0041","Thanatos_0041","","","","你在召唤？","","",""
"Integrated","Thanatos_","0042","Thanatos_0042","","","","生与死，其实都一样。","","",""
"Integrated","Thanatos_","0043","Thanatos_0043","","","","说晚安了。","","",""
"Integrated","Thanatos_","0044","Thanatos_0044","","","","已经够了。","","",""
"Integrated","Thanatos_","0045","Thanatos_0045","","","","够了。","","",""
"Integrated","Thanatos_","0046","Thanatos_0046","","","","逮到你了。","","",""
"Integrated","Thanatos_","0047","Thanatos_0047","","","","退下。","","",""
"Integrated","Thanatos_","0048","Thanatos_0048","","","","生命如此短暂。","","",""
"Integrated","Thanatos_","0049","Thanatos_0049","","","","退下，你们这些暗灵。","","",""
"Integrated","Thanatos_","0050","Thanatos_0050","","","","你可真是会搞破坏啊，扎格列欧斯。","","",""
"Integrated","Thanatos_","0051","Thanatos_0051","","","","敌人都清理干净了，走吧。","","",""
"Integrated","Thanatos_","0052","Thanatos_0052","","","","我得回去了。","","",""
"Integrated","Thanatos_","0053","Thanatos_0053","","","","继续前进吧。","","",""
"Integrated","Thanatos_","0054","Thanatos_0054","","","","继续前进吧。","","",""
"Integrated","Thanatos_","0055","Thanatos_0055","","","","继续战斗吧。","","",""
"Integrated","Thanatos_","0056","Thanatos_0056","","","","见到你很高兴。","","",""
"Integrated","Thanatos_","0057","Thanatos_0057","","","","多保重，扎格列欧斯。","","",""
"Integrated","Thanatos_","0058","Thanatos_0058","","","","我得走了。","","",""
"Integrated","Thanatos_","0059","Thanatos_0059","","","","就这样吧。","","",""
"Integrated","Thanatos_","0060","Thanatos_0060","","","","回头见。","","",""
